[init] Running as uid=1000 gid=1000 with /data as 'drwxrwsrwx 17 0 1000 4096 Apr 19 12:41 /data'
[init] Image info: buildtime=2026-04-16T18:42:03.172Z,version=java21,revision=97407c672fccc431e5eca6d4c1d008972b5f230f
[39m[mc-image-helper] 12:41:12.864 INFO  : Requested CurseForge modpack Modded Together-1.2.5 HOTFIX.zip is already installed for Modded Together
[0;39m[39m[mc-image-helper] 12:41:12.901 INFO  : NeoForge version 21.1.226 for minecraft version 1.21.1 is already installed
[0;39m[init] Copying any mods from /mods to /data/mods
[init] Copying any configs from /config to /data/config
[init] Using Aikar's flags
[init] Setting initial memory to 8G and max to 8G
[init] Using Forge supplied run.sh script...
[32m[12:41:17.418] [main/INFO] [Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.neoForgeVersion, 21.1.226, --fml.fmlVersion, 4.0.42, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430] 
[m[32m[12:41:17.420] [main/INFO] [Launcher/MODLAUNCHER]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.10+7-LTS 
[m[32m[12:41:17.422] [main/INFO] [Launcher/MODLAUNCHER]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.10 by Eclipse Adoptium; OS Linux arch amd64 version 6.1.0-44-amd64 
[m[32m[12:41:17.913] [main/INFO] [loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver 
[m[32m[12:41:17.973] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/data/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%2373!/ Service=ModLauncher Env=SERVER 
[m[32m[12:41:18.166] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "server-1.21.1-20240808.144430-srg.jar" [locator: production server provider +net.neoforged:neoforge:21.1.226:server] 
[m[32m[12:41:18.186] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "neoforge-21.1.226-universal.jar" [locator: PathBasedLocator[name=neoforge, paths=[libraries/net/neoforged/neoforge/21.1.226/neoforge-21.1.226-universal.jar]], reader: mod manifest] 
[m[32m[12:41:18.197] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "accents-neoforge-1.21.1-2.0.2.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
[m[32m[12:41:19.832] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found library file "groovy-typecheckers-4.0.24.jar" [parent: groovybundler-2.1.7.jar, locator: jarinjar, reader: mod manifest] 
[m[32m[12:41:19.832] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found library file "groovy-4.0.24.jar" [parent: groovybundler-2.1.7.jar, locator: jarinjar, reader: mod manifest] 
[m[32m[12:41:19.832] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found library file "groovy-toml-4.0.24.jar" [parent: groovybundler-2.1.7.jar, locator: jarinjar, reader: mod manifest] 
[m[32m[12:41:19.832] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found library file "animated-gif-lib-for-java-animated-gif-lib-1.7.jar" [parent: kubejs-neoforge-2101.7.2-build.348.jar, locator: jarinjar] 
[m[32m[12:41:19.832] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "mixson-neoforge-v1.4.0.jar" [parent: misctweaks-1.3.0+1.21.1-neoforge.jar, locator: jarinjar, reader: mod manifest] 
[m[32m[12:41:19.832] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "extensibleenums-neoforge-21.1.1.jar" [parent: IllagerInvasion-v21.1.6-1.21.1-NeoForge.jar, locator: jarinjar, reader: mod manifest] 
[m[32m[12:41:19.832] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found library file "common-image-3.12.0.jar" [parent: yet_another_config_lib_v3-3.8.2+1.21.1-neoforge.jar, locator: jarinjar] 
[m[32m[12:41:19.832] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found library file "adventure-text-minimessage-4.26.1.jar" [parent: CraterLib-Neoforge-1.21-3.1.0.jar, locator: jarinjar] 
[m[32m[12:41:19.832] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found library file "mixinconstraints-1.0.8.jar" [parent: smoothskies-2.10.4+1.21.1-neoforge.jar, locator: jarinjar] 
[m[32m[12:41:19.832] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found library file "jankson-1.2.3.jar" [parent: cristellib-neoforge-1.21.1-3.0.3.jar, locator: jarinjar] 
[m[32m[12:41:19.832] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "fabric-api-base-0.4.42+d1308ded19.jar" [parent: Kiwi-1.21.1-NeoForge-15.7.5.jar, locator: jarinjar, reader: mod manifest] 
[m[32m[12:41:19.832] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found library file "jackson-databind-2.18.1.jar" [parent: groovybundler-2.1.7.jar, locator: jarinjar, reader: mod manifest] 
[m[32m[12:41:19.832] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found library file "thedarkcolour.kfflang-5.11.0.jar" [parent: kotlinforforge-5.11.0-all.jar, locator: jarinjar, reader: mod manifest] 
[m[32m[12:41:19.832] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "spectrelib-neoforge-0.17.2+1.21.jar" [parent: comforts-neoforge-9.0.5+1.21.1.jar, locator: jarinjar, reader: mod manifest] 
[m[32m[12:41:19.832] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found gamelibrary file "thedarkcolour.kfflib-5.11.0.jar" [parent: kotlinforforge-5.11.0-all.jar, locator: jarinjar, reader: mod manifest] 
[m[32m[12:41:19.832] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found library file "luaj-jse-3.0.8-figura.jar" [parent: fragmentum-neoforge-1.21.1-2.1.1.jar, locator: jarinjar] 
[m[32m[12:41:19.832] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "thedarkcolour.kffmod-5.11.0.jar" [parent: kotlinforforge-5.11.0-all.jar, locator: jarinjar, reader: mod manifest] 
[m[32m[12:41:19.833] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found library file "gson-0.2.1.jar" [parent: yet_another_config_lib_v3-3.8.2+1.21.1-neoforge.jar, locator: jarinjar] 
[m[32m[12:41:19.833] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found library file "kotlin-reflect-2.3.0.jar" [parent: kotlinforforge-5.11.0-all.jar, locator: jarinjar] 
[m[32m[12:41:19.833] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "flywheel-neoforge-1.21.1-1.0.6.jar" [parent: create-1.21.1-6.0.9.jar, locator: jarinjar, reader: mod manifest] 
[m[32m[12:41:19.833] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found library file "opensesame-core-0.5.13.jar" [parent: groovybundler-2.1.7.jar, locator: jarinjar, reader: mod manifest] 
[m[32m[12:41:19.833] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found library file "groovy-datetime-4.0.24.jar" [parent: groovybundler-2.1.7.jar, locator: jarinjar, reader: mod manifest] 
[m[32m[12:41:19.833] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found library file "adventure-text-serializer-plain-4.26.1.jar" [parent: CraterLib-Neoforge-1.21-3.1.0.jar, locator: jarinjar] 
[m[32m[12:41:19.833] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found library file "groovy-macro-library-4.0.24.jar" [parent: groovybundler-2.1.7.jar, locator: jarinjar, reader: mod manifest] 
[m[32m[12:41:19.833] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found library file "json-0.2.1.jar" [parent: yet_another_config_lib_v3-3.8.2+1.21.1-neoforge.jar, locator: jarinjar] 
[m[32m[12:41:19.833] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "lambdynamiclights-api-4.5.1+1.21.1-mojmap.jar" [parent: ars_nouveau-1.21.1-5.11.3.jar, locator: jarinjar, reader: mod manifest] 
[m[32m[12:41:19.833] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "com.kneelawk.extra-mod-integrations.extra-mod-integrations-farmers-delight-neoforge-1.0.3+1.21.1.jar" [parent: extra-mod-integrations-all-neoforge-1.0.3+1.21.1.jar, locator: jarinjar, reader: mod manifest] 
[m[32m[12:41:19.833] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found library file "groovy-nio-4.0.24.jar" [parent: groovybundler-2.1.7.jar, locator: jarinjar, reader: mod manifest] 
[m[32m[12:41:19.833] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found library file "groovy-xml-4.0.24.jar" [parent: groovybundler-2.1.7.jar, locator: jarinjar, reader: mod manifest] 
[m[32m[12:41:19.833] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found library file "tiny-java-server-1.0.0-build.33.jar" [parent: kubejs-neoforge-2101.7.2-build.348.jar, locator: jarinjar] 
[m[32m[12:41:19.833] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found library file "common-lang-3.12.0.jar" [parent: yet_another_config_lib_v3-3.8.2+1.21.1-neoforge.jar, locator: jarinjar] 
[m[32m[12:41:19.833] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "com.kneelawk.extra-mod-integrations.extra-mod-integrations-core-neoforge-1.0.3+1.21.1.jar" [parent: extra-mod-integrations-all-neoforge-1.0.3+1.21.1.jar, locator: jarinjar, reader: mod manifest] 
[m[32m[12:41:19.833] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "vanillin-neoforge-1.21.1-1.1.3-41.jar" [parent: sophisticatedbuilding-v4.0.0.jar, locator: jarinjar, reader: mod manifest] 
[m[32m[12:41:19.839] [main/INFO] [loading.moddiscovery.ModDiscoverer/]: 
     Mod List:
		Name Version (Mod Id)

		[Let's Do] Furniture 1.1.4 (furniture)
		Accents 2.0.2 (accents)
		Ace's Spell Utils 1.2.5-1.21.1 (aces_spell_utils)
		AI-Improvements 0.5.3 (aiimprovements)
		Alex's Caves 2.0.9 (alexscaves)
		Alex's Mobs 1.22.17 (alexsmobs)
		Alexandria 1.0.3.3.2 (alexandria)
		All The Leaks 1.1.7+1.21.1-neoforge (alltheleaks)
		Alshanex's Familiars Mod 1.21.1_v4.0 (alshanex_familiars)
		Amendments 1.21-2.0.15 (amendments)
		Apotheosis 8.5.2 (apotheosis)
		Apothic Attributes 2.9.1 (apothic_attributes)
		Apothic Attributes Extension 2101.1.2 (apothic_attributes_extension)
		Apothic Combat 1.2.1 (apothiccombat)
		Apothic Enchanting 1.5.2 (apothic_enchanting)
		Apothic Spawners 1.3.4 (apothic_spawners)
		Architectury 13.0.8 (architectury)
		Armor Statues 21.1.0 (armorstatues)
		Ars Affinity 1.1.1 (ars_affinity)
		Ars Creo 5.2.0 (ars_creo)
		Ars Elemental 0.7.9.2 (ars_elemental)
		Ars Hex 5.0.4b (ars_hex)
		Ars Nouveau 5.11.3 (ars_nouveau)
		Athena 4.0.2 (athena)
		atistructures 1.4.0 (atistructures)
		AttributeFix 21.1.3 (attributefix)
		AutoReconnect 2.0.1+1.21.1 (autoreconnectrf)
		AzureLib 3.1.7 (azurelib)
		BaguetteLib 2.0.3 (baguettelib)
		Bagus Lib 1.21.1-13.25.1 (bagus_lib)
		Balm 21.0.56 (balm)
		BCLib 21.0.20 (bclib)
		BE Style Wither 1.8.0 (bestylewither)
		Better Combat 2.3.2+1.21.1 (bettercombat)
		Better Compatibility Checker 21.1.8 (bcc)
		Better End 21.0.24 (betterend)
		Biolith 3.0.10 (biolith)
		BiomeSpy 1.3.3 (biomespy)
		Blur+ 6.2.0 (blur)
		Bookshelf 21.1.81 (bookshelf)
		Bosses of Mass Destruction 1.3.2 (bosses_of_mass_destruction)
		Bosses'Rise 2.0.12 (block_factorys_bosses)
		Bridging Mod 2.6.2+1.21.1 (bridgingmod)
		Caelus API 7.0.1+1.21.1 (caelus)
		Carbon Config Library 0.0NONE (carbonconfig)
		Cataclysm x YUNG's Better Nether Fortresses Compat 1.21.1 (cataclysmfortresses)
		Catalogue 1.11.2 (catalogue)
		Cerbons API 1.3.0 (cerbons_api)
		Chat Heads 0.15.1 (chat_heads)
		Chat Impressive Animation 1.5.0+mc1.21.5 (chatimpressiveanimation)
		ChatBubbles 1.0.1 (chatbubbles)
		Chimes 2.1.1 (chimes)
		Chipped 4.0.2 (chipped)
		Chunky 1.4.23 (chunky)
		Cinematic Cataclysm 1.0.1 (cinematiccataclysm)
		Citadel 2.7.5 (citadel)
		Climate Rivers 21.1.3 (climaterivers)
		Cloth Config v15 API 15.0.140 (cloth_config)
		Cobweb 1.4.0 (cobweb)
		Collective 8.20 (collective)
		Combat Roll 2.0.6+1.21.1 (combat_roll)
		Comforts 9.0.5+1.21.1 (comforts)
		CommonGroovyLibrary 0.5.1 (commongroovylibrary)
		conditional mixin 0.6.4 (conditional_mixin)
		Configured Defaults 21.1.3 (configureddefaults)
		Connectivity Mod 7.6 (connectivity)
		Construction Wands Revived 3.3.14 (constructionwand)
		Cool Rain 1.0.1 (coolrain)
		Corail Tombstone 9.4.8 (tombstone)
		CorgiLib 5.0.0.9 (corgilib)
		CoroUtil 1.21.0-1.3.9 (coroutil)
		CraterLib 3.1.0 (craterlib)
		Crawl 0.14.9 (crawl)
		Create 6.0.9 (create)
		Create Bits 'n' Bobs 0.0.44 (bits_n_bobs)
		Create Crafts & Additions 1.5.10 (createaddition)
		Create Deco 2.1.2 (createdeco)
		Create Encased 1.8-ht2 (createcasing)
		Create Let The Adventure Begin 3.8.2 (create_ltab)
		Create Quality of Life 1.6.2-fix1 (createqol)
		Create: Central Kitchen 2.3.0 (create_central_kitchen)
		Create: Connected 1.1.13-mc1.21.1 (create_connected)
		Create: Copycats+ 3.0.4+mc.1.21.1-neoforge (copycats)
		Create: Cyber Goggles 7.4.0 (create_cyber_goggles)
		Create: Dragons Plus 1.8.7 (create_dragons_plus)
		Create: Enchantment Industry 2.3.0 (create_enchantment_industry)
		Create: Ez Stock Ticker 1.0.4 (create_ez_stock_ticker)
		Create: Fast Schematic Cannon 1.4.1-neoforge (createfastschematiccannon)
		Create: Fluid 1.2.1 (fluid)
		Create: Integrated Farming 1.2.1 (create_integrated_farming)
		Create: Pillagers Arise 132.32 (create_pillagers_arise)
		Create: Rustic Structures 1.0.0 (create_rustic_structures)
		Create: Structures Overhaul 1.4.0 (create_structures_overhaul)
		Create:Entity Control 0.3.8.4-6.0.x (createentitycontrol)
		Create:Lazy Tick 2.4.9-6.0.x (createlazytick)
		CreativeCore 2.13.36 (creativecore)
		Cristel Lib 3.0.3 (cristellib)
		Critters and Companions 1.21.1-2.3.4 (crittersandcompanions)
		CrystalChronicles 0.0.9 (crystal_chronicles)
		Cupboard mod 3.5 (cupboard)
		Curios API 9.5.1+1.21.1 (curios)
		Cut Through 21.1.0 (cutthrough)
		Default Options 21.1.5 (defaultoptions)
		Disconnect Packet Fix 2.0.1 (disconnect_packet_fix)
		Discord & Chat Images 2.6.2 (discord_chat_mod)
		DoesPotatoTick 1.21.1-5.6.3 (doespotatotick)
		Duplicationless 1.21.1-1.1.5 (duplicationless)
		Durability 1.1.0 (durability)
		Durability Tooltip 1.1.6 (durabilitytooltip)
		Eidolon:Repraised 0.5.0.0-pre20 (eidolon_repraised)
		EMI 1.1.22+1.21.1+neoforge (emi)
		EMI Eidolon Compatibility 1.8.2 (emi_eidolon_compat)
		EMI Loot 0.7.9+1.21+neoforge (emi_loot)
		EMI Ores 1.2+1.21.1+neoforge (emi_ores)
		Enchanted Monsteroom 6.00.7 (enchanted_monsteroom)
		EnchantWithMob 1.21.1-20.13.0 (enchantwithmob)
		End Remastered 6.0.2 (endrem)
		End's Delight 2.5.1+neoforge.1.21.1 (ends_delight)
		EntityJS 1.4.5-1.21 (entityjs)
		Epic Structures: Dungeons 1.0 (mr_epic_structuresdungeons)
		Epic Structures: Igloo 1-v1.0.1 (mr_epic_structuresigloo)
		epicwitchhuts 1.2.0 (epicwitchhuts)
		Eternal Starlight 0.7.0-hotfix+1.21.1+neoforge (eternal_starlight)
		ExMI Actually Additions 1.0.3+1.21.1 (extra_mod_integrations_actually_additions)
		ExMI Chipped 1.0.3+1.21.1 (extra_mod_integrations_chipped)
		ExMI Farmer's Delight 1.0.3+1.21.1 (extra_mod_integrations_farmers_delight)
		ExMI Iron's Spells 'n Spellbooks 1.0.3+1.21.1 (extra_mod_integrations_irons_spellbooks)
		ExMI PneumaticCraft 1.0.3+1.21.1 (extra_mod_integrations_pneumaticcraft)
		ExMI Rechiseled 1.0.3+1.21.1 (extra_mod_integrations_rechiseled)
		ExMI Reliquary 1.0.3+1.21.1 (extra_mod_integrations_reliquary)
		Exposure 1.9.16 (exposure)
		Exposure Polaroid 1.1.3 (exposure_polaroid)
		Extensible Enums 21.1.1 (extensibleenums)
		Extra Mod Integrations 1.0.3+1.21.1 (extra_mod_integrations)
		Extra Mod Integrations Core 1.0.3+1.21.1 (extra_mod_integrations_core)
		FamiliarsLib 1.21.1-1.7 (familiarslib)
		Farmer's Delight 1.2.10 (farmersdelight)
		FDLib 1.0.9 (fdlib)
		Ferrite Core 7.0.3 (ferritecore)
		Fire Spread Tweaks 2.8 (firespreadtweaks)
		Flywheel 1.0.6 (flywheel)
		Followers Teleport Too 2.7 (followersteleporttoo)
		Forgified Fabric API Base 0.4.42+d1308ded19 (fabric_api_base)
		Forgified Fabric BlockView API (v2) 1.0.10+9afaaf8c19 (fabric_block_view_api_v2)
		Forgified Fabric Game Rule API (v1) 1.0.53+36d727be19 (fabric_game_rule_api_v1)
		Forgified Fabric Model Loading API (v1) 2.0.0+986ae77219 (fabric_model_loading_api_v1)
		Forgified Fabric Renderer - Indigo 1.7.0+acb05a3919 (fabric_renderer_indigo)
		Forgified Fabric Renderer API (v1) 3.4.0+9c40919e19 (fabric_renderer_api_v1)
		Fragmentum 2.1.1 (fragmentum)
		Friends&Foes 4.0.23 (friendsandfoes)
		Friends&Foes - Beekeeper Hut 3.0.2 (beekeeperhut)
		Friends&Foes - Flowery Mooblooms 3.0.2 (flowerymooblooms)
		FTB Essentials 2101.1.9 (ftbessentials)
		FTB Filter System 21.1.4 (ftbfiltersystem)
		FTB Library 2101.1.31 (ftblibrary)
		FTB Pause Menu API 21.1.3 (ftbpmapi)
		FTB Quests 2101.1.24 (ftbquests)
		FTB Ranks 2101.1.3 (ftbranks)
		FTB Teams 2101.1.10 (ftbteams)
		FTB XMod Compat 21.1.8 (ftbxmodcompat)
		Fzzy Config 0.7.6+1.21+neoforge (fzzy_config)
		Gadgets Against Grind 1.21.1-5.2.0 (gag)
		Gateways To Eternity 5.1.0 (gateways)
		GeckoLib 4 4.8.4 (geckolib)
		Geophilic 3.4.6 (geophilic)
		Golem Overhaul 1.1.0 (golemoverhaul)
		Gravel FPS Fix 1.4.2 (gravel_fps_fix)
		GroovyModLoader 6.0.2 (gml)
		Harvest with ease 9.4.0 (harvest_with_ease)
		Hazen N Stuff 1.4.0.7 (hazennstuff)
		Heal Enemies On Player Death 1.0.0 (raj_healenemymod)
		Hellish Trials 1.0.5 (hellish_trials)
		HopoBetterMineshaft 1.3.0 (hopo)
		HopoBetterRuinedPortals 1.4.4 (hoporp)
		HopoBetterUnderwaterRuins 1.2.1 (hopour)
		I'm Fast 1.0.2 (imfast)
		Ice And Fire Community Edition 2.0-beta.15 (iceandfire)
		Illager Invasion 21.1.6 (illagerinvasion)
		Immersive Aircraft 1.4.3+1.21.1 (immersive_aircraft)
		Immersive Melodies 0.6.2+1.21.1 (immersive_melodies)
		Infiniverse 2.0.1.0 (infiniverse)
		Integrated API 1.7.4+1.21.1-neoforge (integrated_api)
		Integrated Cataclysm 1.0.6+1.21.1-neoforge (integrated_cataclysm)
		Integrated Dungeons and Structures 1.13.5+1.21.1-neoforge (idas)
		Integrated Stronghold 1.1.4+1.21.1-neoforge (integrated_stronghold)
		Integrated Villages 1.3.2+1.21.1-neoforge (integrated_villages)
		Integration 0.2 (integration)
		Interdimensional Wireless Transmitter 1.21.1-0.1.5 (interdimensionalwirelesstransmitter)
		Inventory Essentials 21.1.13 (inventoryessentials)
		Iron's Apothic 2.1.4 (irons_apothic)
		Iron's Apothic Invaders 1.0.0 (irons_apothic_invaders)
		Iron's Lib 1.21.1-1.0.2 (irons_lib)
		Iron's Spellbooks KubeJS 4.0.3 (irons_spells_js)
		Iron's Spells 'n Spellbooks 1.21.1-3.15.6 (irons_spellbooks)
		It Takes a Pillage Continuation 1.0.10 (takesapillage)
		Item Descriptions 2.7.2+1.21.1 (item_descriptions)
		Jade 15.10.5+neoforge (jade)
		Jade Addons 6.1.0+neoforge (jadeaddons)
		Jupiter 2.3.7 (jupiter)
		Just Enough Breeding 1.6.2 (justenoughbreeding)
		Just Enough Effects Descriptions 1.21-2.3.2 (jeed)
		Kiwi Library 15.7.5+neoforge (kiwi)
		Konkrete 1.9.9 (konkrete)
		Kotlin For Forge 5.11.0 (kotlinforforge)
		KubeJS 2101.7.2-build.348 (kubejs)
		KubeJS Create 2101.3.1-build.18 (kubejs_create)
		KubeJS Eidolon 1.3.1 (kjseidolon)
		kubejsarsnouveau 1.3.2 (kubejsarsnouveau)
		KubeJSDelight 1.1.5 (kubejsdelight)
		KumaAPI 21.0.7 (kuma_api)
		L_Ender's Cataclysm 1.21.1 3.27 (cataclysm)
		LambDynamicLights (API) 4.5.1+1.21.1 (lambdynlights_api)
		Landmarks 1.2.0 (landmarks)
		Leaves Be Gone 21.1.0 (leavesbegone)
		lionfishapi 2.7 (lionfishapi)
		Lithostitched 1.6.8 (lithostitched)
		Load My F***ing Tags 1.1.1+1.21.9 (lmft)
		Locate Fixer 2.1.2 (locatefixer)
		Lodestone 1.8.2 (lodestone)
		Log Begone 1.0.3 (logbegone)
		lootintegration_wda mod 1 (lootintegration_wda)
		Lootintegrations mod 4.7 (lootintegrations)
		lootintegrations_cataclysm mod 1 (lootintegrations_cataclysm)
		lootintegrations_formations mod 1 (lootintegrations_formations)
		lootintegrations_hopo mod 1 (lootintegrations_hopo)
		lootintegrations_iceandfire mod 1.2 (lootintegrations_iceandfire)
		lootintegrations_yungs mod 1 (lootintegrations_yungs)
		LootJS 1.21.1-3.6.1 (lootjs)
		Lootr 1.21.1-1.11.37.118 (lootr)
		Macaw's Holidays 1.1.2 (mcwholidays)
		Magic Coins 1.1.2 (magic_coins)
		Majo's Spell Enchantment 1.21.1-1.2.0 (majospellenchantment)
		Malum 1.8.2 (malum)
		mclo.gs 3.0.9-mc-1.21.1 (mclogs)
		McMouser 1.0.1 (mcmouser)
		Medieval Buildings [The Nether Edition] 1.0.2 (medieval_nether)
		Melody 1.0.10 (melody)
		MidnightLib 1.9.2 (midnightlib)
		MiiWillisCombatSound1.21.1Neo 0.0.2 (miiwilliscombatsound1_21_1neo)
		Minecraft 1.21.1 (minecraft)
		MiscTweaks 1.3.0 (misctweaks)
		Mixson 1.4.0 (mixson)
		MmmMmmMmmMmm 1.21-2.0.11 (dummmmmmy)
		Moderately Enough Effect Descriptions 7.2.0 (meed)
		Modern World Creation 2.0.1 (modernworldcreation)
		ModernFix 5.27.2+mc1.21.1 (modernfix)
		Molten Vents 2.1.1 (molten_vents)
		Moonlight Lib 1.21-2.29.32 (moonlight)
		More Culling 1.0.7 (moreculling)
		Mowzie's Mobs 1.8.2 (mowziesmobs)
		Musket Mod 1.5.4 (musketmod)
		Mutant Monsters 21.1.1 (mutantmonsters)
		My Nether's Delight 1.9 (mynethersdelight)
		Myths & Legends 0.0.8.5 (mythsandlegends)
		Nature's Compass 1.21.1-3.4.0-neoforge (naturescompass)
		Nenu's POP Plushies 2.5.0 (nenus_pop_plushies)
		Neo Attribute Modify 1.1.1 (neoattributemodify)
		NeoForge 21.1.226 (neoforge)
		Neruina 2.2.11 (neruina)
		nomoremagicchoices 1.21.1-2.8.hotfix1 (nomoremagicchoices)
		Not Enough Recipe Book 0.4.3 (nerb)
		Nuggets 1.1.0.48 (nuggets)
		Observable 5.4.4 (observable)
		OctoLib 0.6.1 (octolib)
		Oh The Biomes We've Gone 2.5.5 (biomeswevegone)
		Oh The Trees You'll Grow 5.3.0 (ohthetreesyoullgrow)
		Open Parties and Claims 0.26.1 (openpartiesandclaims)
		Overflowing Bars 21.1.1 (overflowingbars)
		PacketFixer 3.3.1 (packetfixer)
		Paraglider 21.1.5 (paraglider)
		Particle Core 0.3.3+1.21+neoforge (particle_core)
		Passable Foliage 9.1.3+neoforge (passablefoliage)
		Patchouli 1.21.1-93-NEOFORGE (patchouli)
		Pick Up Notifier 21.1.1 (pickupnotifier)
		Pickable Pets 2.0.3.2 (pickablepets)
		Placebo 9.9.1 (placebo)
		Player Animator 2.0.4+1.21.1 (playeranimator)
		Ponder 1.0.81+mc1.21.1 (ponder)
		Pop 21.1.3 (pop)
		Pretty Rain 1.1.4 (particlerain)
		PrickleMC 21.1.11 (prickle)
		Puzzles Lib 21.1.39 (puzzleslib)
		PVP Flagging 1.21-1.1.2 (pvp_flagging)
		Qliphoth Awakening 3.1.0.3 (fdbosses)
		Quark 4.1-476 (quark)
		quick-pack 1.3.1 (quick_pack)
		Re:Animal 0.5.0 (reanimal)
		Reconnectible Chains 1.2.5 (connectiblechains)
		Refined Storage 2.0.1 (refinedstorage)
		Refined Storage - Curios Integration 1.0.0 (refinedstorage_curios_integration)
		Refined Storage - EMI Integration 1.0.0 (refinedstorage_emi_integration)
		Regions Unexplored 0.6+beta4 (regions_unexplored)
		Reliable Recipes 1.9.7 (reliable_recipes)
		Reliable Remover 2.2.1 (reliable_remover)
		Relics 0.10.7.8 (relics)
		Reliquified Ars Nouveau 0.6.1 (reliquified_ars_nouveau)
		Reliquified L_Ender's Cataclysm 0.1.1 (reliquified_lenders_cataclysm)
		Resource Pack Overrides 21.1.0 (resourcepackoverrides)
		Resourceful Lib 3.0.12 (resourcefullib)
		Resourcefulconfig 3.0.11 (resourcefulconfig)
		Rhenium 1.0.0 (rhenium)
		Rhino 2101.2.7-build.81 (rhino)
		Ribbits 1.21.1-NeoForge-4.1.6 (ribbits)
		Royal Variations 2.0 (royalvariations)
		Saturn 0.1.5 (saturn)
		Sauce Library 0.0.30.75 (sauce)
		Second Chance (Forge) 1.5.1 (secondchanceforge)
		SG Economy API 1.0.3 (sg_economy)
		Simple RPC 4.1.0+hotfix.1 (simplerpc)
		Simple Voice Chat 1.21.1-2.6.16 (voicechat)
		Simply Swords 1.62.0-1.21.1 (simplyswords)
		Smoking Pipe 1.0.0 (smokingpipe)
		Smooth Skies 2.10.4 (smoothskies)
		Snow! Real Magic! 12.2.0+neoforge (snowrealmagic)
		Sodium Options Mod Compat 1.0.0 (sodiumoptionsmodcompat)
		Sophisticated Backpacks 3.25.40 (sophisticatedbackpacks)
		Sophisticated Building 3.2 (sophisticatedbuilding)
		Sophisticated Core 1.4.24 (sophisticatedcore)
		Sophisticated Item Actions 0.3.10 (sophisticateditemactions)
		Sophisticated Storage 1.5.37 (sophisticatedstorage)
		Sophisticated Storage Create Integration 0.1.15 (sophisticatedstoragecreateintegration)
		spark 1.10.124 (spark)
		SpectreLib 0.17.2+1.21 (spectrelib)
		Spice of Life: Carrot Edition 1.16.6 (solcarrot)
		Spud's Shops 1.9.9 (spudaciousshops)
